surname,num_papers,num_authors,is_chinese_surname
Horrell,1,1,False
Hornsby,1,1,False
Horn,1,1,False
Hormazabal,1,1,False
Horinouchi,1,1,False
Horikawa,1,1,False
Horie,1,1,False
Horgan,1,1,False
Hora,1,1,False
Henkel,1,1,False
Hennessy,1,1,False
Hennig,1,1,False
Henriques,1,1,False
Hinostroza,1,1,False
Hernández-Orallo,1,1,False
Hinks,1,1,False
Hinjos,1,1,False
Hind,1,1,False
Himawan,1,1,False
Hilsenbek,1,1,False
Herraoui,1,1,False
Herrera-Alarcon,1,1,False
Hilgert,1,1,False
Higgins,1,1,False
Higashiyama,1,1,False
Hicks,1,1,False
Hicke,1,1,False
Hicheur,1,1,False
Herrero,1,1,False
Heyden,1,1,False
Heydari,1,1,False
Herreros,1,1,False
Hewett,1,1,False
Herring,1,1,False
Hettiarachchi,1,1,False
Hesslow,1,1,False
Hershcovich,1,1,False
Hess,1,1,False
Heshes,1,1,False
Hertel,1,1,False
Hernandez-Orallo,1,1,False
Hermawan,1,1,False
Hirlimann,1,1,False
Hobbhahn,1,1,False
Hofman,1,1,False
Hoffer,1,1,False
Hensman,1,1,False
Hodkinson,1,1,False
Hentati-Sundberg,1,1,False
Henter,1,1,False
Hodan,1,1,False
Hoda,1,1,False
Hocky,1,1,False
Hock,1,1,False
Heppert,1,1,False
Herbert-Voss,1,1,False
Hoai,1,1,False
Hirose,1,1,False
Hermann,1,1,False
Hmaiti,1,1,False
Hlaváček,1,1,False
Hlavnova,1,1,False
Hlavac,1,1,False
Hitsman,1,1,False
Hirunyaratsameewong,1,1,False
Hirst,1,1,False
Hirschorn,1,1,False
Hirschkind,1,1,False
Hirschberg,1,1,False
Hirsch,1,1,False
Hedderich,1,1,False
Hechtbauer,1,1,False
Houben,1,1,False
Hastuti,1,1,False
Hübötter,1,1,False
Hasabnis,1,1,False
Hönicke,1,1,False
Hérent,1,1,False
Hénaff,1,1,False
Héliou,1,1,False
Hè,1,1,False
Härenstam-Nielsen,1,1,False
Hägerlind,1,1,False
Hasanbeig,1,1,False
Hyun-Bin,1,1,False
Hyland,1,1,False
Hyeon,1,1,False
Hyder,1,1,False
Hashem,1,1,False
Hashemizadeh,1,1,False
Hasin,1,1,False
Huzaifa,1,1,False
Huybrechts,1,1,False
Huyan,1,1,False
Hassani,1,1,False
Huver,1,1,False
Huval,1,1,False
Hasselgren,1,1,False
Hutiri,1,1,False
Hassoun,1,1,False
Hutcheson,1,1,False
Iaboni,1,1,False
Iacovides,1,1,False
Harun-Ur-Rashid,1,1,False
Ifergan,1,1,False
Ikehata,1,1,False
Ikegami,1,1,False
Ikechukwu,1,1,False
Harik,1,1,False
Harikandeh,1,1,False
Ignatius,1,1,False
Ignatev,1,1,False
Ignat,1,1,False
Igari,1,1,False
Hariri,1,1,False
Ifriqi,1,1,False
Iff,1,1,False
Ienco,1,1,False
Iashchenko,1,1,False
Harmon,1,1,False
Haroun,1,1,False
Ideker,1,1,False
Ide,1,1,False
Idan,1,1,False
Idahl,1,1,False
Harpale,1,1,False
Harrell,1,1,False
Ichikawa,1,1,False
Icard,1,1,False
Harrington,1,1,False
Iashin,1,1,False
Hassouna,1,1,False
Husa,1,1,False
Heath,1,1,False
Hurn-Maloney,1,1,False
Huben,1,1,False
Huaqiu,1,1,False
Hawasly,1,1,False
Hawes,1,1,False
Hawley,1,1,False
Haws,1,1,False
Hayashi,1,1,False
Hsiung,1,1,False
Hsin,1,1,False
Haykal,1,1,False
Hayrapetyan,1,1,False
Hsia,1,1,False
Hruschka,1,1,False
Hazama,1,1,False
Hazan,1,1,False
Hołyński,1,1,False
Hoyoux,1,1,False
Hazelwood,1,1,False
Hazimeh,1,1,False
Haznitrama,1,1,False
Haön,1,1,False
Heakla,1,1,False
Hovhannisyan,1,1,False
Hourrane,1,1,False
Hounie,1,1,False
Houmansadr,1,1,False
Healey,1,1,False
Havtorn,1,1,False
Havrylov,1,1,False
Havriushenko,1,1,False
Huisman,1,1,False
Hauke,1,1,False
Haupt,1,1,False
Hauptmann,1,1,False
Hauret,1,1,False
Huntington,1,1,False
Hauschild,1,1,False
Hunt,1,2,False
Hauth,1,1,False
Humphreys,1,1,False
Humbel,1,1,False
Hulkund,1,1,False
Huixin,1,1,False
Huikai,1,1,False
Hubert,1,1,False
Hauzenberger,1,1,False
Huh,1,1,False
Hughes-Fitt,1,1,False
Huffman,1,1,False
Haven,1,1,False
Huerta,1,1,False
Hudlass-Galley,1,1,False
Haves,1,1,False
Haviland,1,1,False
Hud,1,1,False
Huck,1,1,False
Haviv,1,1,False
Jewell,1,1,False
Jeyaganthan,1,1,False
Gkorgkolis,1,1,False
Katzschmann,1,1,False
Katz-Samuels,1,1,False
Katyal,1,1,False
Katsouros,1,1,False
Katsman,1,1,False
Katsamanis,1,1,False
Goode,1,1,False
Goodfriend,1,1,False
Katipomu,1,1,False
Goodrich,1,1,False
Kates,1,1,False
Katariya,1,1,False
Katara,1,1,False
Goodwin,1,1,False
Katanova,1,1,False
Katakol,1,1,False
Goodyear,1,1,False
Kasztelnik,1,1,False
Google,1,1,False
Gootenberg,1,1,False
Kastner,1,1,False
Gopi,1,1,False
Kastelic,1,1,False
Kassner,1,1,False
Kasner,1,1,False
Gopnik,1,1,False
Kasirzadeh,1,1,False
Kasimbeg,1,1,False
Katzer,1,1,False
Katzy,1,1,False
Golovinskii,1,1,False
Gonzalez-Mallo,1,1,False
Golub,1,1,False
Golubeva,1,1,False
Gomaa,1,1,False
Gompel,1,1,False
Goncearenco,1,1,False
Kazemkhani,1,1,False
Goncharov,1,1,False
Kazakov,1,1,False
Kazakos,1,1,False
Kaz,1,1,False
Kayid,1,1,False
Gonen,1,1,False
Kay,1,1,False
Kawarabayashi,1,1,False
Kawar,1,1,False
Kawamura,1,1,False
Kawamoto,1,1,False
Gongque,1,1,False
Gonsior,1,1,False
Kavuru,1,1,False
Kavehzadeh,1,1,False
Kavan,1,1,False
Kautsar,1,1,False
Kaushal,1,1,False
Gonzales,1,1,False
Kaul,1,1,False
Gonzalez-Billandon,1,1,False
Goral,1,1,False
Gorantla,1,1,False
Gorbunov,1,1,False
Kashi,1,1,False
Gosselin,1,1,False
Karouzos,1,1,False
Karol,1,1,False
Karnuthala,1,1,False
Karnofsky,1,1,False
Karnin,1,1,False
Karnik,1,1,False
Karnib,1,1,False
Karnewar,1,1,False
Gosset,1,1,False
Karnatak,1,1,False
Gosthipaty,1,1,False
Karmon,1,1,False
Gosula,1,1,False
Gottardi,1,1,False
Karlgren,1,1,False
Karlekar,1,1,False
Karlapati,1,1,False
Karl,1,1,False
Gottipati,1,1,False
Karkar,1,1,False
Gottlieb,1,1,False
Karita,1,1,False
Karimzadeh,1,1,False
Gottscho,1,1,False
Karimireddy,1,1,False
Goulding,1,1,False
Karpatne,1,1,False
Karpekov,1,1,False
Karpikova,1,1,False
Kartono,1,1,False
Kasetty,1,1,False
Kasera,1,1,False
Gordon-Tapiero,1,1,False
Gore,1,1,False
Kasahara,1,1,False
Kasaei,1,1,False
Goren,1,1,False
Karypidis,1,1,False
Karydis,1,1,False
Karydas,1,1,False
Gori,1,1,False
Karunaratne,1,1,False
Kartiko,1,1,False
Gosling,1,1,False
Kartik,1,1,False
Karthikeyan,1,1,False
Gorishniy,1,1,False
Gorodnichev,1,1,False
Gosal,1,1,False
Kartashev,1,1,False
Kartal,1,1,False
Gosh,1,1,False
Karray,1,1,False
Goslin,1,1,False
Karpov,1,1,False
Karpinski,1,1,False
Kazman,1,1,False
Kealty,1,1,False
Jeyaraj,1,1,False
Glenn,1,1,False
Glickman,1,1,False
Gligorijevic,1,1,False
Glikbarg,1,1,False
Khang,1,1,False
Khanduja,1,1,False
Khandpur,1,1,False
Glozman,1,1,False
Khanal,1,1,False
Gnaneshwar,1,1,False
Khamis,1,1,False
Khalmatova,1,1,False
Khaliq,1,1,False
Khalilov,1,1,False
Khalil,1,1,False
Khalikov,1,1,False
Khalighinejad,1,1,False
Gochoo,1,1,False
Godil,1,1,False
Khalid,1,1,False
Godisart,1,1,False
Khalafyan,1,1,False
Khakzar,1,1,False
Godse,1,1,False
Khailany,1,1,False
Khafizov,1,1,False
Goetting,1,1,False
Gofer,1,1,False
Khant,1,1,False
Khanzadeh,1,1,False
Keating,1,1,False
Khapra,1,1,False
Khomh,1,1,False
Khodamoradi,1,1,False
Khlaut,1,1,False
Glaser,1,1,False
Khizbullin,1,1,False
Glasner,1,1,False
Glaubitz,1,1,False
Khine,1,1,False
Glaze,1,1,False
Khelli,1,1,False
Khellaf,1,1,False
Glazner,1,1,False
Khazatsky,1,1,False
Khazaie,1,1,False
Khayatkhoei,1,1,False
Khawaja,1,1,False
Khatua,1,1,False
Khatry,1,1,False
Khatri,1,1,False
Khatib,1,1,False
Khateri,1,1,False
Khatamifard,1,1,False
Kharouiche,1,1,False
Kharkar,1,1,False
Kharinaev,1,1,False
Glen,1,1,False
Kharagani,1,1,False
Khadem,1,1,False
Gog,1,1,False
Gogov,1,1,False
Khachatryan,1,1,False
Golde,1,1,False
Keon,1,1,False
Kenthapadi,1,1,False
Goldfarb,1,1,False
Kenneweg,1,2,False
Goldin,1,1,False
Kemper,1,1,False
Goldman-Wetzler,1,1,False
Goldowsky-Dill,1,1,False
Goldzycher,1,1,False
Golemo,1,1,False
Kembay,1,1,False
Golezani,1,1,False
Goli,1,1,False
Golinski,1,1,False
Kelleher,1,1,False
Kelestemur,1,1,False
Keirsbilck,1,1,False
Keiblinger,1,1,False
Golitsyna,1,1,False
Goliński,1,1,False
Golkar,1,1,False
Keerthi,1,1,False
Keeling,1,1,False
Kee,1,1,False
Golland,1,1,False
Keck,1,1,False
Goldbraich,1,1,False
Kerbl,1,1,False
Keren,1,1,False
Keshwani,1,1,False
Khachane,1,1,False
Gohar,1,1,False
Khabibullina,1,1,False
Gohil,1,1,False
Kew,1,1,False
Kevin,1,1,False
Goin,1,1,False
Goindani,1,1,False
Gokani,1,1,False
Kethana,1,1,False
Kessler,1,1,False
Gokden,1,1,False
Gokhman,1,1,False
Golbari,1,1,False
Keshavan,1,1,False
Keselj,1,1,False
Kerswell,1,1,False
Gokrani,1,1,False
Kerschbaum,1,1,False
Golalikhani,1,1,False
Golany,1,1,False
Kerner,1,1,False
Kern,1,1,False
Kerl,1,1,False
Kerkez,1,1,False
Golatkar,1,1,False
Gounley,1,1,False
Kargi,1,1,False
Gourav,1,1,False
Kacham,1,1,False
Kacem,1,1,False
Guinaudeau,1,1,False
Gujral,1,1,False
Kaba,1,1,False
Kaar,1,1,False
KOMURA,1,1,False
KLEIMAN,1,1,False
Guler,1,1,False
KANG,1,1,False
K,1,1,False
Jędrosz,1,1,False
Jüni,1,1,False
Jónsson,1,1,False
Gulla,1,1,False
Jyenis,1,1,False
Gulwani,1,1,False
Gump,1,1,False
Jurkovic,1,1,False
Jurgens,1,1,False
Jurayj,1,1,False
Gumpinger,1,1,False
Gunaratna,1,1,False
Junkins,1,1,False
Junior,1,1,False
Junghare,1,1,False
Gunasekara,1,1,False
Juneja,1,1,False
Guillory,1,1,False
Kachinthaya,1,1,False
Kareem,1,2,False
Guillod,1,1,False
Gudibande,1,1,False
Gudur,1,1,False
Guedes,1,1,False
Guerberof-Arenas,1,1,False
Kahadze,1,1,False
Kagy,1,1,False
Kagramanyan,1,1,False
Guerquin,1,1,False
Guerra,1,1,False
Kaess,1,1,False
Kaeser,1,1,False
Guerron,1,1,False
Kadyan,1,1,False
Kadurin,1,1,False
Kaduri,1,1,False
Kadosh,1,1,False
Kadlecek,1,1,False
Kadiyala,1,1,False
Kadian,1,1,False
Gueta,1,1,False
Kaddah,1,1,False
Guetari,1,1,False
Kadar,1,1,False
Kaczér,1,1,False
Guevara,1,1,False
Kaczmarczyck,1,1,False
Guge,1,1,False
Gunawan,1,1,False
Gundabathula,1,1,False
Jui,1,1,False
Juhasz,1,1,False
Johnson-Roberson,1,1,False
Johns,1,1,False
Gusarov,1,1,False
Johansson,1,1,False
Johannesson,1,1,False
Gusev,1,1,False
Joe,1,1,False
Gutermuth,1,1,False
Jionghao,1,1,False
JingXiong,1,1,False
Guthy,1,1,False
Jiménez,1,1,False
Jimoh,1,1,False
Jijun,1,1,False
Gutiérrez-Basulto,1,1,False
Jibril,1,1,False
Jiayang,1,1,False
Gutkin,1,1,False
Jiang-Lin,1,1,False
Guttula,1,1,False
Guzman,1,1,False
Gvm,1,1,False
Gwon,1,1,False
Jhunjhunwala,1,1,False
Gyenge,1,1,False
Jhamb,1,1,False
György,1,1,False
Gururaja,1,1,False
Gurung,1,1,False
Jolly,1,1,False
Guowei,1,1,False
Jude,1,1,False
Judd,1,1,False
Jubery,1,1,False
Gunel,1,1,False
Gunjal,1,1,False
Guntupalli,1,1,False
Gunturk,1,1,False
Jovanović,1,1,False
Jourdan,1,1,False
Jourabloo,1,1,False
Jouppi,1,1,False
Joung,1,1,False
Jouitteau,1,1,False
Joly,1,1,False
Joubaud,1,1,False
Jothi,1,1,False
Gurbuz,1,1,False
Josephson,1,1,False
Gurev,1,1,False
Joselowitz,1,1,False
Jose,1,1,False
Gurgurov,1,1,False
Jopling,1,1,False
Gurkan-Cavusoglu,1,1,False
Jonnalagadda,1,1,False
Gurumoorthy,1,1,False
Gubina,1,1,False
Kahou,1,1,False
Guallar-Blasco,1,1,False
Kanada,1,1,False
Kantharuban,1,1,False
Kantarcioglu,1,1,False
Graule,1,1,False
Grauman,1,1,False
Kansal,1,1,False
Kanoria,1,1,False
Kanojia,1,1,False
Kano,1,1,False
Gravier,1,1,False
Kannala,1,1,False
Kanna,1,1,False
Kankanhalli,1,1,False
Grayson,1,1,False
Kaniselvan,1,1,False
Kania,1,1,False
Kangaspunta,1,1,False
Greengard,1,1,False
Kanervisto,1,1,False
Kanerva,1,1,False
Gregor,1,1,False
Gregory,1,1,False
Greisinger,1,1,False
Grella,1,1,False
Grellier,1,1,False
Kanckos,1,1,False
Kanatas,1,1,False
Kanakaris,1,1,False
Kantor,1,1,False
Grassal,1,1,False
Kanyere,1,1,False
Gowswami,1,1,False
Gourru,1,1,False
Kardas,1,1,False
Govindaraju,1,1,False
Karazija,1,1,False
Govindassamy,1,1,False
Gowal,1,1,False
Gowda,1,1,False
Karantzalos,1,1,False
Karan,1,1,False
Karampatziakis,1,1,False
Gowers,1,1,False
Gowri,1,1,False
Karaimer,1,1,False
Grangetto,1,1,False
Karagöz,1,1,False
Graber,1,1,False
Grabovoy,1,1,False
Grabowski,1,1,False
Kapusta,1,1,False
Kapturowski,1,1,False
Kappaganthu,1,1,False
Gramlich,1,1,False
Kapitanov,1,1,False
Kapil,1,1,False
Grandury,1,1,False
Kapadia,1,1,False
Grezes,1,1,False
Grieve,1,1,False
Kaing,1,1,False
Kamsetty,1,1,False
Group,1,1,False
Kallel,1,1,False
Kallarackal,1,1,False
Kalla,1,1,False
Kalinsky,1,1,False
Grundmann,1,1,False
Kalidindi,1,1,False
Grupen,1,1,False
Kalaycı,1,1,False
Kalathil,1,1,False
Kalashnikov,1,1,False
Kalantidis,1,1,False
Gruschka,1,1,False
Gruver,1,1,False
Gryaditskaya,1,1,False
Kalagnanam,1,1,False
Grycner,1,1,False
Grzeszczuk,1,1,False
Kak,1,1,False
Kajić,1,1,False
Kajić,1,1,False
Kajic,1,1,False
Kaithakkodan,1,1,False
Kaissis,1,1,False
Gröger,1,1,False
Kairouz,1,1,False
Kainz,1,1,False
Kalluri,1,1,False
Grotov,1,1,False
Kalmakhanbet,1,1,False
Grisan,1,1,False
Kamra,1,1,False
Kampis,1,1,False
Kamko,1,1,False
Kaminskyi,1,1,False
Kaminskaia,1,1,False
Kamigaito,1,1,False
Kameoka,1,1,False
Kamenetsky,1,1,False
Kamdar,1,1,False
Kamboj,1,1,False
Gringoli,1,1,False
Kambhampati,1,1,False
Kamat,1,1,False
Kalman,1,1,False
Kamarshi,1,1,False
Gritsch,1,1,False
Kamanuru,1,1,False
Kamalu,1,1,False
Gromov,1,1,False
Groshev,1,1,False
Kalyuzhnaya,1,1,False
Kalyanpur,1,1,False
Kalyanaraman,1,1,False
Kalyan,1,1,False
Grossbart,1,1,False
Grossberg,1,1,False
MD,1,1,False
MILDENHALL,1,1,False
MIN,1,1,False
Omohundro,1,1,False
Dashora,1,1,False
Omidvarian,1,1,False
Omidvar-Tehrani,1,1,False
Omidshafiei,1,1,False
Omi,1,1,False
Omernick,1,1,False
Omenetti,1,1,False
Omeke,1,1,False
Omari,1,1,False
Daskalakis,1,1,False
Olšák,1,1,False
Daspit,1,1,False
Olszewski,1,1,False
Olszewska,1,1,False
Dastgheib,1,1,False
Datar,1,1,False
Dattagupta,1,1,False
Dau,1,1,False
Olivier,1,1,False
Oliver,1,1,False
Oliveira,1,2,False
Olisov,1,1,False
Oliaro,1,1,False
Oldridge,1,1,False
Oldfield,1,1,False
Olayiwola,1,1,False
Davani,1,1,False
Omofoye,1,1,False
Daryin,1,1,False
Orlando,1,1,False
Onilude,1,1,False
Orife,1,1,False
Danoy,1,1,False
Dantas,1,1,False
Dantrey,1,1,False
Ordóñez,1,1,False
Dantuluri,1,1,False
Daoud,1,1,False
Orbay,1,1,False
Orbach,1,1,False
Oraby,1,1,False
Dar,1,1,False
Opsahl-Ong,1,1,False
Dardaman,1,1,False
Openshaw,1,1,False
Darina,1,1,False
Oostermeijer,1,1,False
Oord,1,1,False
Oomerjee,1,1,False
Darmon,1,1,False
Darshan,1,1,False
Onyango,1,1,False
Onyame,1,1,False
Ontañón,1,1,False
Onol,1,1,False
Daruki,1,1,False
Daruru,1,1,False
Onishi,1,1,False
Olatunji,1,1,False
Olalde-Verano,1,1,False
Okura,1,1,False
Okumura,1,1,False
Odrzygóźdź,1,1,False
Odrozek,1,1,False
DeSalvo,1,1,False
Odone,1,1,False
Odapally,1,1,False
Odabaşı,1,1,False
Oda,1,1,False
DeVito,1,1,False
Ochten,1,1,False
Ochoa,1,1,False
Ochieng,1,1,False
Ocansey,1,1,False
Ocal,1,1,False
Deas,1,1,False
Obrador,1,1,False
Oblokulov,1,1,False
Obiefuna,1,1,False
Obeso,1,1,False
Debats,1,1,False
Debenedetti,1,1,False
Debono,1,1,False
Dedieu,1,1,False
Obaideh,1,1,False
Obadd,1,1,False
Obadage,1,1,False
Oates,1,1,False
Oala,1,1,False
DePodesta,1,1,False
DeMattee,1,1,False
Dbouk,1,1,False
Ohayon,1,1,False
Davidi,1,1,False
Davis,1,1,False
Okhotin,1,1,False
Oketunji,1,1,False
Okereke,1,1,False
Okamoto,1,1,False
Okada,1,1,False
Ojo,1,1,False
Davydova,1,1,False
Oiwa,1,1,False
Ohno,1,1,False
Ohlhus,1,1,False
Ohanyan,1,1,False
Oestges,1,1,False
Ohanesian,1,1,False
Daw,1,1,False
Dax,1,1,False
Dayani,1,1,False
Ognibene,1,1,False
Ognawala,1,1,False
Oghbaie,1,1,False
Ogbu,1,1,False
Ogawa,1,1,False
Oganov,1,1,False
Ogale,1,1,False
Dayoub,1,1,False
Orini,1,1,False
Orlanski,1,1,False
Dabhi,1,1,False
PAN,1,1,False
P,1,1,False
O’donncha,1,1,False
O’Reilly,1,1,False
O’Neill,1,1,False
O’Meara,1,1,False
Dainese,1,1,False
O’Hara,1,1,False
O’Donnell,1,1,False
Dakhova,1,1,False
O’Connell,1,1,False
Dale,1,1,False
O’Banion,1,1,False
Ošep,1,1,False
Oğuz,1,1,False
Ozyildirim,1,1,False
Ozuzu,1,1,False
Dalibard,1,1,False
Ozhan,1,1,False
Ozguroglu,1,1,False
Ozgur,1,1,False
Ozdemir,1,1,False
Ozdayi,1,1,False
Daliri,1,1,False
Dally,1,1,False
Dalmedigos,1,1,False
Oyallon,1,1,False
Dalum,1,1,False
P3tr3ucean,1,1,False
PANG,1,1,False
Orlova,1,1,False
POLLEFEYS,1,1,False
Pahuja,1,1,False
Pahilajani,1,1,False
Pahalwan,1,1,False
Pahal,1,1,False
Dadkhahi,1,1,False
Paglieri,1,1,False
Pagliari,1,1,False
Daelman,1,1,False
Pagel,1,1,False
Page,1,1,False
Dafnis,1,1,False
Paech,1,1,False
Daftary,1,1,False
Padula,1,1,False
Dagan,1,1,False
Dages,1,1,False
Dahdul,1,1,False
Dahiya,1,1,False
Dahl,1,1,False
Dahlmeier,1,1,False
Pacini,1,1,False
Pachuri,1,1,False
Pach,1,1,False
Pacek,1,1,False
Daiboo,1,1,False
Pacchiano,1,1,False
Paavola,1,1,False
Dalvi,1,1,False
Daly,1,1,False
Dalziel,1,1,False
Ovcharenko,1,1,False
Ossa,1,1,False
Ospanov,1,1,False
Osmulski,1,1,False
Dandala,1,1,False
Dane,1,1,False
Daneshjou,1,1,False
Oshima,1,1,False
Daniel,1,1,False
Osep,1,1,False
Osele,1,1,False
Danielou,1,1,False
Osborne,1,1,False
Daniilidis,1,1,False
Danil,1,1,False
Ortiz-Barajas,1,1,False
Danilevsky,1,1,False
Ortego,1,1,False
Daniswara,1,1,False
Orshulevich,1,1,False
Danks,1,1,False
Orru,1,1,False
Dann,1,1,False
Oroojlooy,1,1,False
Oron,1,1,False
Orme,1,1,False
Ormazabal,1,1,False
Dannenberg,1,1,False
Ossowski,1,1,False
Ostapenko,1,1,False
Ostaszewski,1,1,False
Otte,1,1,False
Ovadya,1,1,False
Damanhuri,1,1,False
Ouh,1,1,False
Oudeyer,1,1,False
Ouderaa,1,1,False
Ouchi,1,1,False
Ouasfi,1,1,False
Damer,1,1,False
Ouali,1,1,False
Ottomano,1,1,False
Otto,1,1,False
Otterlee,1,1,False
Otsuka,1,1,False
Damnati,1,1,False
Otrok,1,1,False
Otonari,1,1,False
Otomo,1,1,False
Otieno,1,1,False
Otgonbold,1,1,False
Damian,1,1,False
Osunwa,1,1,False
Ostuni,1,1,False
Ostropolets,1,1,False
Ostmeier,1,1,False
Ostermann,1,1,False
Ostendorff,1,1,False
Oakley,1,1,False
Núñez,1,1,False
Näsström,1,1,False
Neitz,1,1,False
Neider,1,1,False
Negru,1,1,False
Negrinho,1,1,False
Dharashivkar,1,1,False
Negreanu,1,1,False
Negi,1,1,False
Nee,1,1,False
Nedoshivina,1,1,False
Nedjai,1,1,False
Neall,1,1,False
Neal,1,1,False
Neacșu,1,1,False
Dharssi,1,1,False
Ndiaye,1,1,False
Nchifor,1,1,False
Dhawan,1,1,False
Nazhan,1,1,False
Dhekane,1,1,False
Nazar,1,1,False
Nayyar,1,1,False
Dhiman,1,1,False
Dhodhi,1,1,False
Dhoot,1,1,False
Dhurandhar,1,1,False
Diamond,1,1,False
Nawalgaria,1,1,False
Navratil,1,1,False
Dhar,1,1,False
Nekoei,1,1,False
Nylund,1,1,False
Nelaturu,1,1,False
Deussen,1,1,False
Neyshabur,1,1,False
NextStep-Team,1,1,False
Deutch,1,1,False
Newhouse,1,1,False
Deutsch,1,1,False
Newby,1,1,False
Devarakonda,1,1,False
Nevatia,1,1,False
Neunert,1,1,False
Devic,1,1,False
Devin,1,1,False
Neudachina,1,1,False
Devine,1,1,False
Devkota,1,1,False
Netrapalli,1,1,False
Neto,1,1,False
Nesterov,1,1,False
Nerella,1,1,False
Nercessian,1,1,False
Dewidar,1,1,False
Neog,1,1,False
Deza,1,1,False
Neminova,1,1,False
Nemekhbold,1,1,False
Dezfouli,1,1,False
Nelli,1,1,False
Diaz-Bone,1,1,False
Navalpakkam,1,1,False
Navabi,1,1,False
Navab,1,1,False
Dillig,1,1,False
Dillon,1,1,False
Dilmen,1,1,False
Dimacali,1,1,False
Naranjo,1,1,False
Dimino,1,1,False
Napitupulu,1,1,False
Naparstek,1,1,False
Nanni,1,1,False
Nangia,1,1,False
Dimitriadis,1,1,False
Dineen,1,1,False
Nandi,1,1,False
Nandakumar,1,1,False
Dingeto,1,1,False
Namuduri,1,1,False
Namkoong,1,1,False
Dinkevich,1,1,False
Namboodiri,1,1,False
Dinu,1,1,False
Diosan,1,1,False
Dipta,1,1,False
Nallipogu,1,1,False
Dirani,1,1,False
Nalbone,1,1,False
Nalawade,1,1,False
Disha,1,1,False
Narayanaraju,1,1,False
Nardi,1,1,False
Narechania,1,1,False
Diep,1,1,False
Nava,1,1,False
Dibia,1,1,False
Naumenko,1,1,False
Dick,1,1,False
Dickinson,1,1,False
Nathan,1,1,False
Diddee,1,1,False
Diddi,1,1,False
Nasution,1,1,False
Didolkar,1,1,False
Nassar,1,1,False
Nasrallah,1,1,False
Nasirzadeh,1,1,False
Dilkina,1,1,False
Dierking,1,1,False
Nashikkar,1,1,False
Nasery,1,1,False
Naselaris,1,1,False
Naseh,1,1,False
Dies,1,1,False
Nasaeh,1,1,False
Narykov,1,1,False
Naruniec,1,1,False
Dijck,1,1,False
Narni,1,1,False
Dikkala,1,1,False
Dettinger,1,1,False
Desrosiers,1,1,False
Nghiem,1,1,False
Delpit,1,1,False
Deiseroth,1,1,False
Nottingham,1,1,False
Notibala,1,1,False
Norrish,1,1,False
Deka,1,1,False
Noroozizadeh,1,1,False
Delacroix,1,1,False
Noriy,1,1,False
Delcroix,1,1,False
Norgaard,1,1,False
Nordström,1,1,False
Deleforge,1,1,False
Nonnenmacher,1,1,False
Nong,1,1,False
Nonesung,1,1,False
Nonato,1,1,False
Nolan,1,1,False
Nohejl,1,1,False
Delft,1,1,False
Nogueira,1,1,False
Deliege,1,1,False
Dell,1,1,False
Noci,1,1,False
Dellinger,1,1,False
Niyomugisha,1,1,False
Delobelle,1,1,False
Nix,1,1,False
Deisenroth,1,1,False
Nouriborji,1,1,False
Deik,1,1,False
Nuninger,1,1,False
Nyhan,1,1,False
Nyczyk,1,1,False
Deep,1,1,False
DeepMind,1,1,False
Nwatu,1,1,False
Nuño,1,1,False
Nußbaum-Thom,1,1,False
Nuthalapati,1,1,False
Nutanong,1,1,False
Nussbaum-Thom,1,1,False
Defazio,1,1,False
Nurkamal,1,1,False
Numan,1,1,False
Dehaene,1,1,False
Nulli,1,1,False
Ntavelis,1,1,False
Nrusimha,1,1,False
Noyan,1,1,False
Nowé,1,1,False
Nowrouzezahrai,1,1,False
Nowak,1,1,False
Novykov,1,1,False
Degli-Esposti,1,1,False
Novogrodskaia,1,1,False
Novikov,1,1,False
Deguet,1,1,False
Niwa,1,1,False
Delsad,1,1,False
Desroches,1,1,False
Nitski,1,1,False
Denoyer,1,1,False
Niewiadomski,1,1,False
Derakhshani,1,1,False
Dercle,1,1,False
Niepert,1,1,False
Derczynski,1,1,False
Dereka,1,1,False
Nielbo,1,1,False
Deroy,1,1,False
Niedtner,1,1,False
Dery,1,1,False
Nicosia,1,1,False
Nicolini,1,1,False
Nicolaou,1,1,False
Nickson,1,1,False
Nickleach,1,1,False
Deschamps,1,1,False
Nichani,1,1,False
Nibal,1,1,False
Deschaud,1,1,False
Deshineni,1,1,False
Nguyen-Tri,1,1,False
Nguyen-Tang,1,1,False
Desjardins,1,1,False
Desmond,1,1,False
Ngui,1,1,False
Ngokpol,1,1,False
Denolf,1,1,False
Nijkamp,1,1,False
Nikanjam,1,1,False
Nimo,1,1,False
Nitishinskaya,1,1,False
Nithya,1,1,False
Delsart,1,1,False
Demberg,1,1,False
Nishu,1,1,False
Nishino,1,1,False
Nishina,1,1,False
Nishimura,1,1,False
Nishimoto,1,1,False
Demeester,1,1,False
Niousha,1,1,False
Demkin,1,1,False
Demou,1,1,False
Denny,1,1,False
Nikulkov,1,1,False
Nikolov,1,1,False
Nikolopoulos,1,1,False
Nikolić,1,1,False
Nikolić,1,1,False
Nikolenko,1,1,False
Nikolaou,1,1,False
Nikolaev,1,1,False
Denil,1,1,False
Niklasson,1,1,False
Denis,1,1,False
Nikishin,1,1,False
Dade,1,1,False
Paine,1,1,False
Nakhli,1,1,False
Piha,1,1,False
Piette,1,1,False
Pietrzyk,1,1,False
Pietruszka,1,1,False
